gene_id,gene_name,n_variants,noise_ceiling_mean,noise_ceiling_median,noise_ceiling_p05,noise_ceiling_p95,vefill_10test,vefill_20test,vefill_20test/nc_mean
552,ABL1 SH3 domain,1036,0.8392076903,0.8415272468,0.8041175083,0.86672314,0.7219195775,0.6844369964,0.8155752197
555,ADARB1 Double-stranded RNA-binding domain,1121,0.9410774408,0.9435185349,0.9135969,0.9594962293,0.8894395019,0.8887357713,0.944381124
559,AHI1 SH3 domain,105,0.8033022866,0.8203188176,0.6797794171,0.8842119898,0.4562188323,0.656343469,0.8170566422
585,BRD4 NET domain,1269,0.9152840159,0.9166565784,0.8985340554,0.9286558289,0.723141109,0.7565760995,0.8266025478
587,CABP2 EF-hand domain,1044,0.7583386954,0.7593681293,0.7050475696,0.8115844322,0.7006719915,0.7194694531,0.9487442188
592,CBL Ubiquitin-associated domain,850,0.8508725643,0.8574008828,0.7874549622,0.89221086,0.7504268615,0.7062286103,0.8300051499
595,CCNF F-box domain,995,0.8436309549,0.8468520739,0.8098965544,0.8726222558,0.8125746008,0.784101339,0.9294364253
596,CD2AP SH3 domain,1153,0.8970724209,0.8983579468,0.8795225108,0.9118445106,0.8091721218,0.8007952771,0.8926762862
597,CD2AP SH3 domain,1081,0.7177938878,0.718351371,0.6847306432,0.7459184251,0.6801095356,0.6483644015,0.9032737844
598,CD2AP SH3 domain,917,0.758684081,0.7575896529,0.7248557332,0.7879093675,0.8211455615,0.789022753,1.039988544
600,CHD4 Chromo domain,996,0.8805024329,0.8837476645,0.8462553059,0.9045588053,0.8069402067,0.8091577915,0.9189728061
601,"CHD4 Zinc finger, PHD-finger domain",996,0.8665262919,0.8688747029,0.8401426574,0.8844122381,0.7293612508,0.7037549872,0.812156531
602,"CHD4 Zinc finger, PHD-finger domain",990,0.9714668568,0.9720641771,0.9644108396,0.9769982957,0.9056560515,0.8707012717,0.8962748092
606,CHD7 BRK domain,630,0.8656255634,0.8703406515,0.8255093362,0.892561259,0.6464879095,0.6603068833,0.7628088993
611,CRX Homeobox domain,1008,0.8687200879,0.8703644023,0.8421426808,0.8930891143,0.8453073805,0.81447242,0.9375544912
613,CRYBA4 Beta/gamma crystallin domain,1269,0.8083147668,0.8088747321,0.7856276951,0.8301121303,0.8048785364,0.8093963594,1.001338083
623,CRYGS Beta/gamma crystallin domain,1402,0.8232059735,0.8245455798,0.7989755784,0.8451883862,0.6951150492,0.6572191032,0.7983653234
632,CUX2 CUT domain,1283,0.9156423244,0.920462007,0.8697160941,0.946030994,0.8009423267,0.82856691,0.9049023707
634,DBT Peripheral subunit-binding domain,734,0.9165989586,0.9190114487,0.8822592765,0.9396506702,0.8317706469,0.8557467828,0.9336109045
635,DDHD2 Sterile alpha motif domain,1068,0.9277680706,0.9326087519,0.8916986851,0.9473618351,0.7629838242,0.7391103398,0.7966542104
637,DLG3 PDZ domain,1586,0.8995518965,0.899978249,0.8846551148,0.9128363147,0.8236517535,0.8242960502,0.9163407397
638,DLG3 PDZ domain,1729,0.9934475102,0.9934654055,0.9926820841,0.9941707498,0.8606966631,0.8537075258,0.8593383314
643,DMTF1 SANT/Myb domain,749,0.8590139586,0.8646452576,0.7684780081,0.9230679923,0.7393762865,0.752253541,0.8757174821
658,"DTNA Zinc finger, ZZ-type domain",1119,0.9030501474,0.9045472183,0.8773900792,0.9244738006,0.8624430488,0.8608092654,0.9532242122
659,DVL1 DIX domain,1368,0.8965534381,0.8973021216,0.8771282969,0.9122423873,0.8014358866,0.7780808534,0.8678577543
660,DVL1 PDZ domain,1187,0.777269057,0.7775781445,0.7330003143,0.8158613726,0.7155723971,0.7179568193,0.9236914976
665,"EP300 Coactivator CBP, KIX domain",1576,0.8653769608,0.8654990915,0.8467880823,0.8835803083,0.7008272293,0.6773088474,0.7826749244
667,EPS8 SAM domain,1022,0.8413851782,0.8435475002,0.7981448124,0.8744710797,0.8045713012,0.7960317835,0.9460967511
